id,master_parent,parent_id,depth,sort,level,nature,code,lib_a,id_a,lib_b,id_b,sex,value_a,value_b,value_c,value_d,ratio,confirmed,count,flag
34965,1867,3021,0,412,184,False,,0,,0,,66,,,,,0,0,0,
34975,1867,3171,0,1278,184,False,,0,,0,,66,,,,,0,0,0,
34976,1867,46545,0,0,184,False,,0,,0,,66,,,,,0,0,0,
35050,1867,38463,0,16,184,False,,0,,0,,66,,,,,0,0,0,
35063,1867,3275,5,1368,184,False,,0,,0,,66,,,,,0,0,0,
35070,1867,2905,7,887,184,False,,0,,0,,66,,,,,0,0,0,
35071,1867,2905,7,888,184,False,,0,,0,,66,,,,,0,0,0,
35162,1867,6170,0,12,184,False,,0,,0,,66,,,,,0,0,0,
35176,1867,35663,0,21,184,False,,0,,0,,66,,,,,0,0,0,
35195,1867,39543,0,10,184,False,,0,,0,,66,,,,,0,0,0,
35236,1867,3149,6,0,184,False,,0,,0,,66,,,,,0,0,0,
35237,1867,3148,6,2,184,False,,0,,0,,66,,,,,0,0,0,
35238,1867,3150,6,0,184,False,,0,,0,,66,,,,,0,0,0,
35239,1867,3149,6,3,184,False,,0,,0,,66,,,,,0,0,0,
35240,1867,3149,6,4,184,False,,0,,0,,66,,,,,0,0,0,
35241,1867,3149,6,5,184,False,,0,,0,,66,,,,,0,0,0,
35242,1867,3149,6,6,184,False,,0,,0,,66,,,,,0,0,0,
35243,1867,3149,6,1,184,False,,0,,0,,66,,,,,0,0,0,
35248,1867,2567,7,350,184,False,,0,,0,,66,,,,,0,0,0,
35249,1867,2567,7,346,184,False,,0,,0,,66,,,,,0,0,0,
35308,1867,36577,6,4,184,False,,0,,0,,66,,,,,0,0,0,
35309,1867,2772,6,231,184,False,,0,,0,,66,,,,,0,0,0,
35310,1867,2772,6,232,184,False,,0,,0,,66,,,,,0,0,0,
35312,1867,36975,6,1,184,False,,0,,0,,66,,,,,0,0,0,
35332,1867,50176,0,0,184,False,,0,,0,,66,,,,,0,0,0,
35347,1867,41087,0,3,184,False,,0,,0,,66,,,,,0,0,0,
35440,1867,3185,0,1302,184,False,,0,,0,,66,,,,,0,0,0,
35456,1867,35663,0,22,184,False,,0,,0,,66,,,,,0,0,0,
35457,1867,3275,5,1364,184,False,,0,,0,,66,,,,,0,0,0,
35458,1867,3275,5,1365,184,False,,0,,0,,66,,,,,0,0,0,
35460,1867,3275,5,1361,184,False,,0,,0,,66,,,,,0,0,0,
35461,1867,3275,5,1362,184,False,,0,,0,,66,,,,,0,0,0,
35462,1867,3275,5,1363,184,False,,0,,0,,66,,,,,0,0,0,
35480,1867,38463,0,11,184,False,,0,,0,,66,,,,,0,0,0,
35482,1867,38463,0,12,184,False,A49.3,0,,0,,66,,,,,0,0,0,
35486,1867,2639,0,0,184,False,,0,,0,,66,,,,,0,0,0,
35544,1867,50174,0,1,184,False,,0,,0,,66,,,,,0,0,0,
35545,1867,50176,0,1,184,False,,0,,0,,66,,,,,0,0,0,
35559,1867,46703,0,3,184,False,,0,,0,,66,,,,,0,0,0,
35596,1867,49482,0,2,184,False,,0,,0,,66,,,,,0,0,0,
35677,1867,38009,5,0,184,False,,0,,0,,66,,,,,0,0,0,
35843,1867,46703,0,5,184,False,,0,,0,,66,,,,,0,0,0,
35898,1867,35663,0,25,184,False,,0,,0,,66,,,,,0,0,0,
35933,1867,41087,0,2,184,False,,0,,0,,66,,,,,0,0,0,
35934,1867,38736,0,3,184,False,,0,,0,,66,,,,,0,0,0,
35966,1867,41087,0,1,184,False,,0,,0,,66,,,,,0,0,0,
35969,1867,36716,0,10,184,False,,0,,0,,66,,,,,0,0,0,
36032,1867,7836,0,2,184,False,,0,,0,,66,,,,,0,0,0,
36246,1867,5805,0,3535,184,False,,0,,0,,66,,,,,0,0,0,
36247,1867,5805,0,3536,184,False,,0,,0,,66,,,,,0,0,0,
36268,1867,5805,0,3537,184,False,,0,,0,,66,,,,,0,0,0,
36286,1867,5805,0,3538,184,False,,0,,0,,66,,,,,0,0,0,
36294,1867,5805,0,3539,184,False,,0,,0,,66,,,,,0,0,0,
36297,1867,5805,0,3540,184,False,,0,,0,,66,,,,,0,0,0,
36416,1867,49488,0,4,184,False,,0,,0,,66,,,,,0,0,0,
36466,1867,6081,0,1,184,False,,0,,0,,66,,,,,0,0,0,
36467,1867,6081,0,2,184,False,,0,,0,,66,,,,,0,0,0,
36468,1867,6081,0,3,184,False,,0,,0,,66,,,,,0,0,0,
36469,1867,6081,0,4,184,False,,0,,0,,66,,,,,0,0,0,
36470,1867,6081,0,5,184,False,,0,,0,,66,,,,,0,0,0,
36471,1867,6081,0,6,184,False,,0,,0,,66,,,,,0,0,0,
36472,1867,6081,0,7,184,False,,0,,0,,66,,,,,0,0,0,
36473,1867,6081,0,8,184,False,,0,,0,,66,,,,,0,0,0,
36474,1867,6081,0,9,184,False,,0,,0,,66,,,,,0,0,0,
36575,1867,2772,0,243,184,False,,0,,0,,66,,,,,0,0,0,
36576,1867,2772,6,233,184,False,,0,,0,,66,,,,,0,0,0,
36577,1867,2772,6,223,184,False,,0,,0,,66,,,,,0,0,0,
36578,1867,36577,6,3,184,False,,0,,0,,66,,,,,0,0,0,
36579,1867,36577,6,2,184,False,,0,,0,,66,,,,,0,0,0,
36580,1867,36577,6,1,184,False,,0,,0,,66,,,,,0,0,0,
36581,1867,36577,6,0,184,False,,0,,0,,66,,,,,0,0,0,
36582,1867,2772,6,240,184,False,,0,,0,,66,,,,,0,0,0,
36604,1867,2656,2,6,184,False,,0,,0,,66,,,,,0,0,0,
36605,1867,2656,2,5,184,False,,0,,0,,66,,,,,0,0,0,
36606,1867,2656,2,4,184,False,,0,,0,,66,,,,,0,0,0,
36607,1867,2656,2,7,184,False,,0,,0,,66,,,,,0,0,0,
36608,1867,2656,2,3,184,False,,0,,0,,66,,,,,0,0,0,
36609,1867,2656,2,9,184,False,,0,,0,,66,,,,,0,0,0,
36610,1867,2656,2,10,184,False,,0,,0,,66,,,,,0,0,0,
36612,1867,2656,2,12,184,False,,0,,0,,66,,,,,0,0,0,
36613,1867,2656,2,13,184,False,,0,,0,,66,,,,,0,0,0,
36614,1867,2656,2,14,184,False,,0,,0,,66,,,,,0,0,0,
36632,1867,2553,2,4,184,False,,0,,0,,66,,,,,0,0,0,
36633,1867,2553,2,5,184,False,,0,,0,,66,,,,,0,0,0,
36642,1867,3129,0,6,184,False,,0,,0,,66,,,,,0,0,0,
36680,1867,38463,0,15,184,False,,0,,0,,66,,,,,0,0,0,
36695,1867,35663,0,27,184,False,B83.3,0,,0,,66,,,,,0,0,0,
36718,1867,35663,0,30,184,False,,0,,0,,66,,,,,0,0,0,
36792,1867,2510,6,3,184,False,,0,,0,,66,,,,,0,0,0,
36810,1867,2733,0,208,184,False,,0,,0,,66,,,,,0,0,0,
36836,1867,3224,0,1327,184,False,,0,,0,,66,,,,,0,0,0,
36892,1867,35663,0,33,184,False,,0,,0,,66,,,,,0,0,0,
36897,1867,50172,0,4,184,False,,0,,0,,66,,,,,0,0,0,
36901,1867,35663,0,32,184,False,,0,,0,,66,,,,,0,0,0,
36908,1867,2416,3,1,184,False,,0,,0,,66,,,,,0,0,0,
36909,1867,2416,3,2,184,False,,0,,0,,66,,,,,0,0,0,
36910,1867,2416,3,3,184,False,,0,,0,,66,,,,,0,0,0,
36914,1867,35663,0,34,184,False,,0,,0,,66,,,,,0,0,0,
36921,1867,35663,0,35,184,False,,0,,0,,66,,,,,0,0,0,
36943,1867,6032,0,1,184,False,,0,,0,,66,,,,,0,0,0,
36963,1867,3428,0,576,184,False,,0,,0,,66,,,,,0,0,0,
36964,1867,3428,0,575,184,False,,0,,0,,66,,,,,0,0,0,
36973,1867,38966,6,0,184,False,,0,,0,,66,,,,,0,0,0,
36974,1867,2478,6,15,184,False,,0,,0,,66,,,,,0,0,0,
36976,1867,36975,6,4,184,False,,0,,0,,66,,,,,0,0,0,
36977,1867,36975,6,0,184,False,,0,,0,,66,,,,,0,0,0,
36984,1867,40328,6,5,184,False,,0,,0,,66,,,,,0,0,0,
36987,1867,38966,6,1,184,False,,0,,0,,66,"0,5",,,"0,5",0,0,0,
36988,1867,2478,6,14,184,False,,0,,0,,66,,,,,0,0,0,
36992,1867,2530,7,275,184,False,,0,,0,,66,,,,,0,0,0,
36993,1867,2530,7,277,184,False,,0,,0,,66,,,,,0,0,0,
36994,1867,2530,7,278,184,False,,0,,0,,66,,,,,0,0,0,
36995,1867,2530,7,279,184,False,,0,,0,,66,,,,,0,0,0,
36996,1867,2533,7,1,184,False,,0,,0,,66,,,,,0,0,0,
36997,1867,2533,7,0,184,False,,0,,0,,66,,,,,0,0,0,
37009,1867,35663,0,40,184,False,,0,,0,,66,,,,,0,0,0,
37010,1867,3185,0,1304,184,False,,0,,0,,66,,,,,0,0,0,
37050,1867,7836,0,1,184,False,,0,,0,,66,,,,,0,0,0,
37051,1867,50172,0,5,184,False,,0,,0,,66,,,,,0,0,0,
37076,1867,6151,0,0,184,False,,0,,0,,66,,,,,0,0,0,
37081,1867,3185,0,1305,184,False,,0,,0,,66,,,,,0,0,0,
37101,1867,2412,7,11,184,False,,0,,0,,66,,,,,0,0,0,
37138,1867,50172,0,6,184,False,,0,,0,,66,,,,,0,0,0,
37169,6,1959,0,75,184,False,,0,,0,,66,,,,,0,0,0,
37170,1867,2522,7,253,184,False,,0,,0,,66,,,,,0,0,0,
37171,1867,2522,7,257,184,False,,0,,0,,66,,,,,0,0,0,
37172,1867,2525,7,1,184,False,,0,,0,,66,,,,,0,0,0,
37173,1867,2525,7,0,184,False,,0,,0,,66,,,,,0,0,0,
37174,1867,2522,7,254,184,False,,0,,0,,66,,,,,0,0,0,
37257,1867,6170,8,6,184,False,,0,,0,,66,,,,,0,0,0,
37258,1867,6170,8,7,184,False,,0,,0,,66,,,,,0,0,0,
37259,1867,6170,8,8,184,False,,0,,0,,66,,,,,0,0,0,
37260,1867,6170,8,9,184,False,,0,,0,,66,,,,,0,0,0,
37444,1867,3185,0,1307,184,False,,0,,0,,66,,,,,0,0,0,
37445,1867,50172,0,1,184,False,,0,,0,,66,,,,,0,0,0,
37446,1867,49482,0,4,184,False,,0,,0,,66,,,,,0,0,0,
37656,1867,3337,4,4,184,False,,0,,0,,66,,,,,0,0,0,False
37677,1867,9267,4,6381,184,False,,0,,0,,66,,,,,0,0,0,False
37678,1867,35663,3,11,184,False,,0,,0,,66,,,,,0,0,0,False
37724,1867,6240,6,3,184,False,,0,,0,,18,"0,62125",,,"0,5",0,0,0,False
37814,1867,19738,4,3,184,False,,0,,0,,18,"0,66",,,"0,5",0,0,0,False
37980,1867,32452,7,41,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,False
38220,1867,38219,6,5,184,False,,0,,0,,66,,,,,0,0,0,False
38221,1867,38220,7,3,184,False,,0,,0,,66,,,,,0,0,0,False
38222,1867,38220,7,4,184,False,,0,,0,,66,,,,,0,0,0,False
38223,1867,38220,7,5,184,False,,0,,0,,66,,,,,0,0,0,False
38224,1867,38220,7,6,184,False,,0,,0,,66,,,,,0,0,0,False
38360,1867,5661,5,3423,184,False,,0,,0,,66,,,,,0,0,0,False
38363,1867,1992,6,6,184,False,I42.1,0,,0,,18,"0,8175",,,"0,5",0,0,0,False
38460,1867,2927,5,1,184,False,,0,,0,,0,,,,,0,0,0,False
38461,1867,2927,5,0,184,False,,0,,0,,0,,,,,0,0,0,False
38509,1867,2895,6,874,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,False
38757,1867,2879,6,853,184,False,,0,,0,,66,"0,82",,,"0,5",0,0,0,
38758,1867,2895,6,875,184,False,,0,,0,,66,,,,,0,0,0,
38759,1867,38757,7,852,184,False,,0,,0,,66,"0,66",,,"0,5",0,0,0,
38760,1867,38757,7,853,184,False,,0,,0,,66,,,,,0,0,0,
38768,1867,40329,5,1,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
38919,1867,6170,7,3,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
39187,11,47146,6,2,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
39414,1867,40328,7,7,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
39501,1867,142,3,3,184,False,,0,,0,,0,"0,82",,,"0,5",0,0,0,False
39569,1867,40328,7,8,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
39598,1867,40328,7,9,184,False,,0,,0,,18,"0,82",,,"0,5",0,0,0,
40079,6,2396,2,800,184,False,,0,,0,,66,,,,,0,0,0,
40214,1867,7674,6,5066,184,False,,0,,0,,66,,,,,0,0,0,
40328,1867,2478,5,0,184,False,,0,,0,,0,"0,82",,,"0,5",0,0,0,False
40426,1867,40424,6,1,184,False,A19,0,,0,,0,,,,,0,0,0,False
41230,1867,6171,5,3812,184,False,,0,,0,,0,"0,82",,,"0,5",0,0,0,False
41233,1867,5887,6,1,184,False,,0,,0,,0,,,,,0,0,0,False
41234,1867,5887,6,2,184,False,,0,,0,,0,,,,,0,0,0,False
41500,1867,41609,1,1,184,False,,0,,0,,0,,,,,0,0,0,False
42178,1867,2758,0,2,184,False,,0,,0,,66,,,,,0,0,0,
42256,1867,3704,4,0,184,False,,0,,0,,0,,,,,0,0,0,False
42567,1867,50657,1,3,184,False,A35,0,,0,,0,,,,,0,0,0,False
42573,1867,42567,0,1,184,False,,0,,0,,66,,,,,0,0,0,
42574,1867,42567,0,2,184,False,,0,,0,,66,,,,,0,0,0,
42575,1867,42567,1,3,184,False,,0,,0,,66,,,,,0,0,0,
42576,1867,42567,1,4,184,False,,0,,0,,66,,,,,0,0,0,
42577,1867,42567,1,5,184,False,,0,,0,,66,,,,,0,0,0,
42578,1867,42567,1,6,184,False,,0,,0,,66,,,,,0,0,0,
42579,1867,42567,1,7,184,False,,0,,0,,66,,,,,0,0,0,
42580,1867,42567,1,8,184,False,,0,,0,,66,,,,,0,0,0,
42581,1867,42567,1,9,184,False,,0,,0,,66,,,,,0,0,0,
42664,1867,6146,5,3794,184,False,,0,,0,,0,,,,,0,0,0,False
42864,1867,33968,0,1,184,False,B54,0,,0,,66,,,,,0,0,0,
42865,1867,42864,1,822,184,False,,0,,0,,66,,,,,0,0,0,
42866,1867,42864,1,823,184,False,,0,,0,,66,,,,,0,0,0,
42867,1867,42864,1,824,184,False,,0,,0,,66,,,,,0,0,0,
42868,1867,42864,1,825,184,False,,0,,0,,66,,,,,0,0,0,
42869,1867,42864,1,826,184,False,,0,,0,,66,,,,,0,0,0,
42870,1867,42864,1,827,184,False,,0,,0,,66,,,,,0,0,0,
42871,1867,42864,1,828,184,False,,0,,0,,66,,,,,0,0,0,
42873,1867,42879,1,0,184,False,,0,,0,,66,,,,,0,0,0,
42874,1867,42864,1,831,184,False,,0,,0,,66,,,,,0,0,0,
42875,1867,42864,1,832,184,False,,0,,0,,66,,,,,0,0,0,
42876,1867,42864,1,833,184,False,,0,,0,,66,,,,,0,0,0,
42877,1867,3134,1,0,184,False,,0,,0,,66,,,,,0,0,0,
42878,1867,42877,1,0,184,False,,0,,0,,66,,,,,0,0,0,
42879,1867,3130,1,0,184,False,,0,,0,,66,,,,,0,0,0,
42880,1867,3138,1,0,184,False,,0,,0,,66,,,,,0,0,0,
43711,1867,43647,0,2,184,False,,0,,0,,66,,,,,0,0,0,
44377,1867,30598,0,22,184,False,,0,,0,,66,,,,,0,0,0,
44520,1867,4443,0,1,184,False,,0,,0,,66,,,,,0,0,0,
44521,1867,4443,0,3,184,False,,0,,0,,66,,,,,0,0,0,
44525,1867,4448,0,4,184,False,B38.4,0,,0,,66,,,,,0,0,0,
44526,1867,4443,0,4,184,False,,0,,0,,66,,,,,0,0,0,
44527,1867,2594,0,1,184,False,,0,,0,,66,,,,,0,0,0,
44529,1867,35482,0,1,184,False,,0,,0,,66,,,,,0,0,0,
44541,1867,4443,0,9,184,False,,0,,0,,66,,,,,0,0,0,
44583,1867,39196,0,1,184,False,,0,,0,,66,"0,82",,,"0,5",0,0,0,
44590,1867,2500,0,188,184,False,,0,,0,,66,,,,,0,0,0,
44603,1867,43000,0,8,184,False,,0,,0,,66,,,,,0,0,0,
44604,1867,37342,0,61,184,False,,0,,0,,66,,,,,0,0,0,
44605,1867,37342,0,60,184,False,,0,,0,,66,,,,,0,0,0,
44636,1867,2793,0,0,184,False,,0,,0,,66,,,,,0,0,0,
44666,1867,3538,3,8,184,False,E66,0,,0,,0,,,,,0,0,0,False
44679,1867,41963,5,3,184,False,,0,,0,,0,,,,,0,0,0,False
45982,1867,5825,5,2,184,False,J18.0,0,,0,,0,,,,,0,0,0,False
46007,1867,2665,6,0,184,False,A41.1,0,,0,,0,,,,,0,0,0,False
48038,1867,32605,0,1,184,False,,0,,0,,66,,,,,0,0,0,
48422,1867,30604,0,19,184,False,,0,,0,,66,,,,,0,0,0,
48423,1867,43647,0,51,184,True,,0,,0,,66,,,,,0,0,0,
48650,1867,35663,0,39,184,False,,0,,0,,0,,,,,0,0,0,False
48715,1867,34073,0,3,184,False,,0,,0,,66,,,,,0,0,0,
48717,1867,34073,0,7,184,False,,0,,0,,66,,,,,0,0,0,
48720,1867,34073,0,13,184,False,,0,,0,,66,,,,,0,0,0,
48916,1867,3023,0,3,184,False,,0,,0,,66,,,,,0,0,0,
48932,1867,48906,0,3,184,False,,0,,0,,66,,,,,0,0,0,
48934,1867,37362,0,3,184,False,,0,,0,,66,,,,,0,0,0,
48935,1867,37362,0,5,184,False,,0,,0,,66,,,,,0,0,0,
48936,1867,37362,0,7,184,False,,0,,0,,66,,,,,0,0,0,
48938,1867,48937,0,1,184,False,,0,,0,,66,,,,,0,0,0,
48939,1867,48937,0,3,184,False,,0,,0,,66,,,,,0,0,0,
48940,1867,42050,0,1,184,False,,0,,0,,66,,,,,0,0,0,
48941,1867,48937,0,7,184,False,L42,0,,0,,66,,,,,0,0,0,
48944,1867,48937,0,13,184,False,,0,,0,,66,,,,,0,0,0,
48945,1867,48937,0,15,184,False,,0,,0,,66,,,,,0,0,0,
48949,1867,36156,0,1,184,False,,0,,0,,66,,,,,0,0,0,
49034,1867,5515,0,2,184,False,,0,,0,,66,,,,,0,0,0,
49035,1867,5516,0,5,184,False,,0,,0,,66,,,,,0,0,0,
49036,1867,5516,0,7,184,False,,0,,0,,66,,,,,0,0,0,
49037,1867,5516,0,9,184,False,,0,,0,,66,,,,,0,0,0,
49038,1867,5515,0,1,184,False,,0,,0,,66,,,,,0,0,0,
49216,1867,41322,0,19,184,False,,0,,0,,66,,,,,0,0,0,
49484,1867,49482,5,0,184,False,,0,,0,,0,,,,,0,0,0,False
49703,1867,6061,1,1,184,False,,0,,0,,66,,,,,0,0,0,
49704,1867,6061,1,2,184,False,,0,,0,,66,,,,,0,0,0,
49705,1867,6061,1,3,184,False,,0,,0,,66,,,,,0,0,0,
49706,1867,6061,1,4,184,False,,0,,0,,66,,,,,0,0,0,
49707,1867,6061,1,5,184,False,,0,,0,,66,,,,,0,0,0,
49708,1867,6061,1,6,184,False,,0,,0,,66,,,,,0,0,0,
49709,1867,6061,1,7,184,False,,0,,0,,66,,,,,0,0,0,
49710,1867,6061,1,8,184,False,,0,,0,,66,,,,,0,0,0,
49711,1867,6061,1,9,184,False,,0,,0,,66,,,,,0,0,0,
49712,1867,6061,1,10,184,False,,0,,0,,66,,,,,0,0,0,
49713,1867,6061,1,11,184,False,,0,,0,,66,,,,,0,0,0,
49714,1867,6061,1,12,184,False,,0,,0,,66,,,,,0,0,0,
49715,1867,6061,1,13,184,False,,0,,0,,66,,,,,0,0,0,
49801,1867,3224,0,2,184,False,,0,,0,,66,,,,,0,0,0,
49861,1867,30504,0,10,184,False,,0,,0,,66,,,,,0,0,0,
49951,1867,6761,0,1318,184,False,,0,,0,,66,,,,,0,0,0,
49952,1867,32608,0,1,184,False,,0,,0,,66,,,,,0,0,0,
49953,1867,6830,0,4351,184,False,,0,,0,,66,,,,,0,0,0,
49954,1867,7497,0,1,184,False,,0,,0,,66,,,,,0,0,0,
49955,1867,9504,0,6591,184,False,,0,,0,,66,,,,,0,0,0,
49956,1867,9555,0,1724,184,False,,0,,0,,66,,,,,0,0,0,
49957,1867,9570,0,6651,184,False,,0,,0,,66,,,,,0,0,0,
50132,1867,35663,0,15,184,False,,0,,0,,66,,,,,0,0,0,
50133,1867,35663,0,24,184,False,,0,,0,,66,,,,,0,0,0,
50136,1867,3178,0,1287,184,False,,0,,0,,66,,,,,0,0,0,
50202,1867,36642,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50203,1867,36642,0,3,184,False,,0,,0,,66,,,,,0,0,0,
50222,6,2312,0,583,184,False,,0,,0,,66,,,,,0,0,0,
50225,1867,8979,0,605,184,False,,0,,0,,66,,,,,0,0,0,
50226,1867,7875,0,5225,184,False,,0,,0,,66,,,,,0,0,0,
50619,1867,34244,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50642,1867,2470,5,0,184,False,A08.0,0,,0,,0,,,,,0,0,0,False
50647,1867,9257,0,6375,184,False,,0,,0,,66,,,,,0,0,0,
50648,1867,9267,0,6383,184,False,,0,,0,,66,,,,,0,0,0,
50665,1867,4916,0,6,184,False,,0,,0,,66,,,,,0,0,0,
50715,7,1212,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50722,1867,30744,0,84,184,False,,0,,0,,66,,,,,0,0,0,
50736,1867,3259,0,1344,184,False,,0,,0,,66,,,,,0,0,0,
50739,1867,45452,0,8,184,False,,0,,0,,66,,,,,0,0,0,
50741,1867,33238,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50761,1867,9018,0,6164,184,False,,0,,0,,66,,,,,0,0,0,
50762,1867,8979,0,607,184,False,,0,,0,,66,,,,,0,0,0,
50767,1867,4987,0,1027,184,False,,0,,0,,66,,,,,0,0,0,
50768,6,40086,0,7,184,False,,0,,0,,66,,,,,0,0,0,
50774,1867,19735,0,26,184,False,,0,,0,,66,,,,,0,0,0,
50775,1867,9420,0,1721,184,False,,0,,0,,66,,,,,0,0,0,
50776,1867,4308,0,2334,184,False,,0,,0,,66,,,,,0,0,0,
50781,1867,5119,0,2985,184,False,,0,,0,,66,,,,,0,0,0,
50783,1867,8981,0,6137,184,False,,0,,0,,66,,,,,0,0,0,
50784,1867,8981,0,6142,184,False,,0,,0,,66,,,,,0,0,0,
50785,1867,8981,0,6141,184,False,,0,,0,,66,,,,,0,0,0,
50786,1867,8981,0,6140,184,False,,0,,0,,66,,,,,0,0,0,
50787,1867,8981,0,6139,184,False,,0,,0,,66,,,,,0,0,0,
50789,1867,19735,0,28,184,False,,0,,0,,66,,,,,0,0,0,
50790,1867,45463,0,14,184,False,,0,,0,,66,,,,,0,0,0,
50791,1867,33238,0,3,184,False,,0,,0,,66,,,,,0,0,0,
50792,1867,33238,0,5,184,False,,0,,0,,66,,,,,0,0,0,
50793,1867,33238,0,7,184,False,,0,,0,,66,,,,,0,0,0,
50794,1867,33238,0,9,184,False,,0,,0,,66,,,,,0,0,0,
50795,1867,33238,0,11,184,False,,0,,0,,66,,,,,0,0,0,
50796,1867,33238,0,13,184,False,,0,,0,,66,,,,,0,0,0,
50797,1867,33238,0,15,184,False,,0,,0,,66,,,,,0,0,0,
50798,1867,33238,0,17,184,False,,0,,0,,66,,,,,0,0,0,
50799,1867,33238,0,19,184,False,,0,,0,,66,,,,,0,0,0,
50800,1867,33238,0,21,184,False,,0,,0,,66,,,,,0,0,0,
50801,1867,33238,0,23,184,False,,0,,0,,66,,,,,0,0,0,
50804,6,1918,0,67,184,False,,0,,0,,66,,,,,0,0,0,
50917,1867,37716,0,101,184,False,,0,,0,,66,,,,,0,0,0,
50932,1867,3525,0,1700,184,False,,0,,0,,66,,,,,0,0,0,
50934,1867,16120,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50935,1867,4258,0,2301,184,False,,0,,0,,66,,,,,0,0,0,
50936,1867,4318,0,2339,184,False,,0,,0,,66,,,,,0,0,0,
50941,1867,5113,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50945,1867,5113,0,3,184,False,,0,,0,,66,,,,,0,0,0,
50955,1867,5099,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50956,1867,9206,0,6332,184,False,,0,,0,,66,,,,,0,0,0,
50959,1867,16082,0,1,184,False,,0,,0,,66,,,,,0,0,0,
50969,1867,9420,0,1706,184,False,,0,,0,,66,,,,,0,0,0,
51060,1867,9420,0,1723,184,True,,0,,0,,66,,,,,0,0,0,
51061,1867,37502,0,1,184,False,,0,,0,,66,,,,,0,0,0,
51062,1867,37502,0,3,184,False,,0,,0,,66,,,,,0,0,0,
51100,1867,2878,0,307,184,False,,0,,0,,66,,,,,0,0,0,
51141,1867,4926,0,2832,184,False,,0,,0,,66,,,,,0,0,0,
51144,1867,32447,0,200,184,False,,0,,0,,66,,,,,0,0,0,
51145,1867,9420,0,1725,184,False,,0,,0,,66,,,,,0,0,0,
51393,1867,51395,0,0,184,False,,0,,0,,66,,,,,0,0,0,
51484,1867,51481,3,2,184,False,G60.1,0,,0,,0,,,,,0,0,0,False
51544,1867,43647,0,74,184,False,,0,,0,,66,,,,,0,0,0,
51571,1867,43647,0,84,184,False,,0,,0,,66,,,,,0,0,0,
52396,6,2381,0,663,184,False,,0,,0,,66,,,,,0,0,0,
52778,1867,52777,0,937,184,False,,0,,0,,66,,,,,0,0,0,
53068,1867,30598,0,24,184,False,,0,,0,,66,,,,,0,0,0,
31733,1867,19738,4,1,184,False,J18.9,25,1609,6,66,0,,,,,0,0,0,
41092,1867,5217,6,3057,184,False,,25,1609,6,434,0,,,,,0,0,0,False
5250,1867,5249,5,3077,184,True,H83.0,25,1609,6,437,0,,,,,0,0,0,False
37429,1867,5186,5,3034,184,False,,25,1609,6,2593,66,,,,,0,0,0,
33607,1867,6032,3,3,184,False,,25,1609,6,2639,66,,,,,0,0,0,
32993,1867,5204,0,3050,184,False,,25,1609,16,1944,66,,,,,0,0,0,
46703,1867,5204,5,0,184,False,H70.9,25,1609,16,1945,0,,,,,0,0,0,False
7757,1867,45402,5,1,184,True,N30,25,1609,20,826,0,,,,,0,0,0,False
35404,1867,5186,0,3035,184,False,,25,1609,20,1132,66,,,,,0,0,0,
2460,1867,48747,6,0,184,True,A06.7,25,2452,20,1,0,,,,,0,0,0,False
2458,1867,2459,6,1,184,True,A06.5,25,2459,6,66,0,,,,,0,0,0,False
2457,1867,2459,6,2,184,True,A06.4,25,2459,6,119,0,,,,,0,0,0,False
46149,1867,2459,6,0,184,False,,25,2459,167,2818,0,,,,,0,0,0,False
2512,1867,2505,6,210,184,True,A18.6,25,2478,6,51,0,,,,,0,0,0,False
41200,1867,2505,6,217,184,False,,25,2478,6,61,0,,,,,0,0,0,False
2513,1867,2505,6,213,184,True,A18.7,25,2478,6,161,0,,,,,0,0,0,False
2511,1867,2505,6,207,184,True,A18.5,25,2478,6,384,0,,,,,0,0,0,False
44249,1867,2507,7,0,184,False,,25,2478,6,847,0,,,,,0,0,0,False
36975,1867,2510,6,4,184,False,,25,2478,20,1,66,,,,,0,0,0,
2525,1867,2522,6,240,184,True,A20.2,25,2522,6,66,0,,,,,0,0,0,False
2533,1867,2530,6,261,184,True,A21.2,25,2530,6,66,0,,,,,0,0,0,False
2541,1867,2538,6,282,184,True,A22.2,25,2538,2,40,0,,,,,0,0,0,False
2540,1867,2538,6,279,184,True,A22.1,25,2538,6,66,0,,,,,0,0,0,False
2539,1867,2538,6,276,184,True,A22.0,25,2538,20,1,0,,,,,0,0,0,False
36629,1867,2553,2,1,184,False,,25,2553,2,35,66,,,,,0,0,0,
36631,1867,2553,2,3,184,False,,25,2553,6,66,66,,,,,0,0,0,
36630,1867,2553,2,2,184,False,,25,2553,20,1,66,,,,,0,0,0,
